Analysis of sampling Python (pid 6622) every 1 millisecond
Process:         Python [6622]
Path:            /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1005f8000
Identifier:      org.python.python
Version:         3.11.2 (3.11.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [3744]
Target Type:     live task

Date/Time:       2026-01-09 15:35:15.740 -0800
Launch Time:     2026-01-09 13:12:32.699 -0800
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6.9G
Physical footprint (peak):  7.0G
Idle exit:                  untracked
----

Call graph:
    4353 Thread_13183829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4353 start  (in dyld) + 7184  [0x1946f1d54]
    +   4353 Py_BytesMain  (in Python) + 40  [0x101a38a68]
    +     4353 pymain_main  (in Python) + 52  [0x101a38230]
    +       4353 Py_RunMain  (in Python) + 1828  [0x101a370ac]
    +         4353 pymain_run_file  (in Python) + 72  [0x101a37898]
    +           4353 pymain_run_file_obj  (in Python) + 220  [0x101a380b4]
    +             4353 _PyRun_AnyFileObject  (in Python) + 232  [0x101a0ea0c]
    +               4353 _PyRun_SimpleFileObject  (in Python) + 288  [0x101a0f498]
    +                 4353 pyrun_file  (in Python) + 240  [0x101a0fcc8]
    +                   4353 PyEval_EvalCode  (in Python) + 276  [0x101996ac4]
    +                     4353 _PyEval_EvalFrameDefault  (in Python) + 64136  [0x1019a77d8]
    +                       4353 _PyVectorcall_Call  (in Python) + 116  [0x1018824ac]
    +                         4353 _PyEval_Vector  (in Python) + 156  [0x1019aa6ec]
    +                           4353 _PyEval_EvalFrameDefault  (in Python) + 64136  [0x1019a77d8]
    +                             4353 _PyVectorcall_Call  (in Python) + 116  [0x1018824ac]
    +                               4353 _PyEval_Vector  (in Python) + 156  [0x1019aa6ec]
    +                                 4353 _PyEval_EvalFrameDefault  (in Python) + 53048  [0x1019a4c88]
    +                                   4353 _PyObject_MakeTpCall  (in Python) + 128  [0x101881700]
    +                                     4353 slot_tp_call  (in Python) + 180  [0x10190d16c]
    +                                       4353 _PyObject_FastCallDictTstate  (in Python) + 96  [0x101881a20]
    +                                         4353 _PyEval_Vector  (in Python) + 156  [0x1019aa6ec]
